entity_name,attribute_sequence,attribute_name,source_attribute_name,standard_term_exception_yn,description,note
사업공고연계수신,1,연계수신ID,,N,연계 수신 건 식별자,
사업공고연계수신,2,수집원문ID,,N,수집 원문 참조 식별자,
사업공고연계수신,3,공고ID,,N,사업공고 반영 후 설정되는 참조 식별자,반영 전 NULL 허용
사업공고연계수신,4,연계처리구분코드,,N,신규 변경 취소 중복 처리 구분,
사업공고연계수신,5,연계처리상태코드,,N,수신 검증 반영 오류 재처리 상태,
사업공고연계수신,6,사업공고반영일시,,N,사업공고 반영 완료 일시,
사업공고연계수신,7,재처리횟수,,N,사업공고 반영 재처리 횟수,
사업공고연계수신,8,오류내용,,N,검증 또는 반영 오류 내용,
사업공고연계수신,9,등록자ID,,N,등록자 식별자,
사업공고연계수신,10,등록일시,,N,등록 일시,
사업공고연계수신,11,수정자ID,,N,수정자 식별자,
사업공고연계수신,12,수정일시,,N,수정 일시,
사업공고연계수신,13,결과코드,resultCode,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,14,결과메세지,resultMsg,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,15,한 페이지 결과 수,numOfRows,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,16,페이지 번호,pageNo,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,17,전체 결과 수,totalCount,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,18,입찰공고번호,bidNtceNo,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,19,입찰공고차수,bidNtceOrd,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,20,재공고여부,reNtceYn,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,21,등록유형명,rgstTyNm,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,22,공고종류명,ntceKindNm,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,23,국제입찰여부,intrbidYn,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,24,입찰공고일시,bidNtceDt,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,25,참조번호,refNo,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,26,입찰공고명,bidNtceNm,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,27,공고기관코드,ntceInsttCd,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,28,공고기관명,ntceInsttNm,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,29,수요기관코드,dminsttCd,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,30,수요기관명,dminsttNm,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,31,입찰방식명,bidMethdNm,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,32,계약체결방법명,cntrctCnclsMthdNm,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,33,공고기관담당자명,ntceInsttOfclNm,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,34,공고기관담당자전화번호,ntceInsttOfclTelNo,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,35,공고기관담당자이메일주소,ntceInsttOfclEmailAdrs,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,36,집행관명,exctvNm,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,37,입찰참가자격등록마감일시,bidQlfctRgstDt,Y,,조달청 OpenAPI 응답 원본 명칭
사업공고연계수신,38,공동수급협정서접수방식,cmmnSpldmdAgrmntRcptdocMethd,Y,,조달청 OpenAPI 응답 원본 명칭
