entity_name,attribute_sequence,attribute_name,pk_yn,fk_target,required_yn,unique_yn,code_group_or_domain,derived_yn,personal_info_yn,default_value
사용자,1,사용자ID,Y,,Y,Y,도메인:ID,N,Y,
사용자,2,직원ID,N,직원.인력ID,N,Y,도메인:ID,N,Y,
사용자,3,로그인ID,N,,Y,Y,도메인:ID,N,Y,
사용자,4,사용자명,N,,Y,N,도메인:NAME,N,Y,
사용자,5,이메일주소,N,,N,N,도메인:EMAIL,N,Y,
사용자,6,휴대전화번호,N,,N,N,도메인:MOBILE_NO,N,Y,
사용자,7,계정상태코드,N,,Y,N,코드그룹:계정상태코드,N,N,
사용자,9,비밀번호해시값,N,,Y,N,도메인:HASH,N,Y,
사용자,10,비밀번호변경일시,N,,Y,N,도메인:TIMESTAMP,N,Y,CURRENT_TIMESTAMP
사용자,11,로그인실패건수,N,,Y,N,도메인:COUNT,N,N,0
사용자,12,비활성일시,N,,N,N,도메인:TIMESTAMP,N,Y,
사용자,13,마지막로그인일시,N,,N,N,도메인:TIMESTAMP,N,Y,
사용자,14,비밀번호초기화필요여부,N,,Y,N,도메인:YN,N,N,'Y'
사용자,15,등록자ID,N,,Y,N,도메인:REG_ID,N,Y,
사용자,16,등록일시,N,,Y,N,도메인:REG_DTM,N,N,CURRENT_TIMESTAMP
사용자,17,수정자ID,N,,N,N,도메인:MOD_ID,N,Y,
사용자,18,수정일시,N,,N,N,도메인:MOD_DTM,N,N,
사용자,19,삭제여부,N,,Y,N,도메인:DEL_YN,N,N,'N'
사용자,20,비활성원인코드,N,,N,N,코드그룹:비활성원인코드,N,N,
사용자,21,임시비밀번호만료일시,N,,N,N,도메인:TIMESTAMP,N,Y,
역할,1,역할ID,Y,,Y,Y,도메인:ID,N,N,
역할,2,역할명,N,,Y,Y,도메인:NAME,N,N,
역할,3,역할설명,N,,N,N,도메인:SHORT_DESC,N,N,
역할,5,등록자ID,N,,Y,N,도메인:REG_ID,N,Y,
역할,6,등록일시,N,,Y,N,도메인:REG_DTM,N,N,CURRENT_TIMESTAMP
역할,7,수정자ID,N,,N,N,도메인:MOD_ID,N,Y,
역할,8,수정일시,N,,N,N,도메인:MOD_DTM,N,N,
역할,9,삭제여부,N,,Y,N,도메인:DEL_YN,N,N,'N'
사용자역할,1,사용자ID,Y,사용자.사용자ID,Y,N,도메인:ID,N,Y,
사용자역할,2,역할ID,Y,역할.역할ID,Y,N,도메인:ID,N,N,
사용자역할,3,등록자ID,N,,Y,N,도메인:REG_ID,N,Y,
사용자역할,4,등록일시,N,,Y,N,도메인:REG_DTM,N,N,CURRENT_TIMESTAMP
메뉴,1,메뉴ID,Y,,Y,Y,도메인:ID,N,N,
메뉴,2,상위메뉴ID,N,메뉴.메뉴ID,N,N,도메인:ID,N,N,
메뉴,3,메뉴명,N,,Y,N,도메인:NAME,N,N,
메뉴,4,메뉴URL,N,,N,N,도메인:URL,N,N,
메뉴,5,정렬순서,N,,Y,N,도메인:SEQ,N,N,0
메뉴,7,등록자ID,N,,Y,N,도메인:REG_ID,N,Y,
메뉴,8,등록일시,N,,Y,N,도메인:REG_DTM,N,N,CURRENT_TIMESTAMP
메뉴,9,수정자ID,N,,N,N,도메인:MOD_ID,N,Y,
메뉴,10,수정일시,N,,N,N,도메인:MOD_DTM,N,N,
메뉴,11,삭제여부,N,,Y,N,도메인:DEL_YN,N,N,'N'
역할메뉴권한,1,역할ID,Y,역할.역할ID,Y,N,도메인:ID,N,N,
역할메뉴권한,2,메뉴ID,Y,메뉴.메뉴ID,Y,N,도메인:ID,N,N,
역할메뉴권한,7,등록자ID,N,,Y,N,도메인:REG_ID,N,Y,
역할메뉴권한,8,등록일시,N,,Y,N,도메인:REG_DTM,N,N,CURRENT_TIMESTAMP
조직,1,조직ID,Y,,Y,Y,도메인:ID,N,N,
조직,2,상위조직ID,N,조직.조직ID,N,N,도메인:ID,N,N,
조직,3,조직명,N,,Y,N,도메인:NAME,N,N,
조직,4,조직유형코드,N,,Y,N,코드그룹:조직유형코드,N,N,
조직,6,등록자ID,N,,Y,N,도메인:REG_ID,N,Y,
조직,7,등록일시,N,,Y,N,도메인:REG_DTM,N,N,CURRENT_TIMESTAMP
조직,8,수정자ID,N,,N,N,도메인:MOD_ID,N,Y,
조직,9,수정일시,N,,N,N,도메인:MOD_DTM,N,N,
조직,10,삭제여부,N,,Y,N,도메인:DEL_YN,N,N,'N'
코드그룹,1,코드그룹ID,Y,,Y,Y,도메인:ID,N,N,
코드그룹,2,코드그룹명,N,,Y,N,도메인:NAME,N,N,
코드그룹,3,코드그룹설명내용,N,,N,N,도메인:CONTENT,N,N,
코드그룹,5,등록자ID,N,,Y,N,도메인:REG_ID,N,Y,
코드그룹,6,등록일시,N,,Y,N,도메인:REG_DTM,N,N,CURRENT_TIMESTAMP
코드그룹,7,수정자ID,N,,N,N,도메인:MOD_ID,N,Y,
코드그룹,8,수정일시,N,,N,N,도메인:MOD_DTM,N,N,
코드그룹,9,삭제여부,N,,Y,N,도메인:DEL_YN,N,N,'N'
공통코드,1,코드그룹ID,Y,코드그룹.코드그룹ID,Y,N,도메인:ID,N,N,
공통코드,2,코드,Y,,Y,N,코드그룹:코드,N,N,
공통코드,3,코드명,N,,Y,N,도메인:NAME,N,N,
공통코드,4,정렬순서,N,,Y,N,도메인:SEQ,N,N,0
공통코드,6,등록자ID,N,,Y,N,도메인:REG_ID,N,Y,
공통코드,7,등록일시,N,,Y,N,도메인:REG_DTM,N,N,CURRENT_TIMESTAMP
공통코드,8,수정자ID,N,,N,N,도메인:MOD_ID,N,Y,
공통코드,9,수정일시,N,,N,N,도메인:MOD_DTM,N,N,
공통코드,10,삭제여부,N,,Y,N,도메인:DEL_YN,N,N,'N'
시스템설정,1,시스템설정ID,Y,,Y,Y,도메인:ID,N,N,
시스템설정,2,시스템설정키,N,,Y,Y,도메인:CONFIG_KEY,N,N,
