constraint_name,constraint_type,table_name,column_names,reference_table,reference_columns,check_expression,on_delete,on_update,enforcement_type,create_yn,description
PK_TB_RES_MST,PK,TB_RES_MST,RES_ID,,,,,,DATABASE,Y,TB_RES_MST 기본키
PK_TB_RES_EMPLOYEE,PK,TB_RES_EMPLOYEE,RES_ID,,,,,,DATABASE,Y,TB_RES_EMPLOYEE 기본키
PK_TB_RES_OUTSRC,PK,TB_RES_OUTSRC,RES_ID,,,,,,DATABASE,Y,TB_RES_OUTSRC 기본키
PK_TB_RES_PARTNER_VENDOR,PK,TB_RES_PARTNER_VENDOR,PARTNER_VENDOR_ID,,,,,,DATABASE,Y,TB_RES_PARTNER_VENDOR 기본키
PK_TB_RES_WORK_CAREER,PK,TB_RES_WORK_CAREER,RES_ID|RES_WORK_CAREER_SEQ,,,,,,DATABASE,Y,TB_RES_WORK_CAREER 기본키
PK_TB_RES_ACAD,PK,TB_RES_ACAD,RES_ID|RES_ACAD_SEQ,,,,,,DATABASE,Y,TB_RES_ACAD 기본키
PK_TB_RES_EDU,PK,TB_RES_EDU,RES_ID|RES_EDU_SEQ,,,,,,DATABASE,Y,TB_RES_EDU 기본키
PK_TB_RES_AWARD,PK,TB_RES_AWARD,RES_ID|RES_AWD_SEQ,,,,,,DATABASE,Y,TB_RES_AWARD 기본키
PK_TB_RES_SKILL_QUAL,PK,TB_RES_SKILL_QUAL,RES_ID|RES_SKILL_QUAL_SEQ,,,,,,DATABASE,Y,TB_RES_SKILL_QUAL 기본키
PK_TB_RES_SKILL_CAREER,PK,TB_RES_SKILL_CAREER,RES_ID|RES_SKILL_CAREER_SEQ,,,,,,DATABASE,Y,TB_RES_SKILL_CAREER 기본키
PK_TB_RES_UNIT_AMT,PK,TB_RES_UNIT_AMT,RES_UNIT_AMT_ID,,,,,,DATABASE,Y,TB_RES_UNIT_AMT 기본키
PK_TB_RES_ASSIGN,PK,TB_RES_ASSIGN,RES_ASSIGN_ID,,,,,,DATABASE,Y,TB_RES_ASSIGN 기본키
PK_TB_RES_MTHLY_ASSIGN_ACTL,PK,TB_RES_MTHLY_ASSIGN_ACTL,RES_MTHLY_ASSIGN_ACTL_ID,,,,,,DATABASE,Y,TB_RES_MTHLY_ASSIGN_ACTL 기본키
FK_TB_RES_MST_01,FK,TB_RES_MST,TASK_TGT_ID,TB_COM_TASK_TGT,TASK_TGT_ID,,RESTRICT,RESTRICT,DATABASE,Y,인력의 업무대상 참조 무결성
FK_TB_RES_EMPLOYEE_01,FK,TB_RES_EMPLOYEE,RES_ID,TB_RES_MST,RES_ID,,RESTRICT,RESTRICT,DATABASE,Y,직원의 인력 공유 PK 참조 무결성
FK_TB_RES_EMPLOYEE_02,FK,TB_RES_EMPLOYEE,ORG_ID,TB_SYS_ORG,ORG_ID,,RESTRICT,RESTRICT,APPLICATION,N,직원 소속 조직 애플리케이션 참조
FK_TB_RES_OUTSRC_01,FK,TB_RES_OUTSRC,RES_ID,TB_RES_MST,RES_ID,,RESTRICT,RESTRICT,DATABASE,Y,외주인력의 인력 공유 PK 참조 무결성
FK_TB_RES_OUTSRC_02,FK,TB_RES_OUTSRC,PARTNER_VENDOR_ID,TB_RES_PARTNER_VENDOR,PARTNER_VENDOR_ID,,RESTRICT,RESTRICT,APPLICATION,N,외주인력 소속 협력업체 애플리케이션 참조
FK_TB_RES_WORK_CAREER_01,FK,TB_RES_WORK_CAREER,RES_ID,TB_RES_MST,RES_ID,,RESTRICT,RESTRICT,DATABASE,Y,인력근무경력의 인력 참조 무결성
FK_TB_RES_ACAD_01,FK,TB_RES_ACAD,RES_ID,TB_RES_MST,RES_ID,,RESTRICT,RESTRICT,DATABASE,Y,인력학력의 인력 참조 무결성
FK_TB_RES_EDU_01,FK,TB_RES_EDU,RES_ID,TB_RES_MST,RES_ID,,RESTRICT,RESTRICT,DATABASE,Y,인력교육의 인력 참조 무결성
FK_TB_RES_AWARD_01,FK,TB_RES_AWARD,RES_ID,TB_RES_MST,RES_ID,,RESTRICT,RESTRICT,DATABASE,Y,인력상훈의 인력 참조 무결성
FK_TB_RES_SKILL_QUAL_01,FK,TB_RES_SKILL_QUAL,RES_ID,TB_RES_MST,RES_ID,,RESTRICT,RESTRICT,DATABASE,Y,인력기술자격의 인력 참조 무결성
FK_TB_RES_SKILL_CAREER_01,FK,TB_RES_SKILL_CAREER,RES_ID,TB_RES_MST,RES_ID,,RESTRICT,RESTRICT,DATABASE,Y,인력기술경력의 인력 참조 무결성
FK_TB_RES_UNIT_AMT_01,FK,TB_RES_UNIT_AMT,RES_ID,TB_RES_MST,RES_ID,,RESTRICT,RESTRICT,DATABASE,Y,인력단가의 인력 참조 무결성
FK_TB_RES_ASSIGN_01,FK,TB_RES_ASSIGN,PRJ_ID,TB_PRJ_MST,PRJ_ID,,RESTRICT,RESTRICT,DATABASE,Y,인력투입의 프로젝트 참조 무결성
FK_TB_RES_ASSIGN_02,FK,TB_RES_ASSIGN,RES_ID,TB_RES_MST,RES_ID,,RESTRICT,RESTRICT,DATABASE,Y,인력투입의 인력 참조 무결성
FK_TB_RES_MTHLY_ASSIGN_ACTL_01,FK,TB_RES_MTHLY_ASSIGN_ACTL,RES_ASSIGN_ID,TB_RES_ASSIGN,RES_ASSIGN_ID,,RESTRICT,RESTRICT,DATABASE,Y,월별투입실적의 인력투입 참조 무결성
FK_TB_RES_MTHLY_ASSIGN_ACTL_02,FK,TB_RES_MTHLY_ASSIGN_ACTL,ACTL_CNFM_ID,TB_SYS_USER,USER_ID,,RESTRICT,RESTRICT,APPLICATION,N,실적확정 사용자 애플리케이션 참조
CK_TB_RES_MST_01,CK,TB_RES_MST,DEL_YN,,,"DEL_YN IN ('Y','N')",,,DATABASE,Y,삭제여부 허용값 검사
CK_TB_RES_MST_02,CK,TB_RES_MST,RES_ID|RES_SE_CD,,,"VALID_RESOURCE_SUBTYPE(RES_ID, RES_SE_CD)",,,APPLICATION,N,인력구분에 맞는 직원 또는 외주인력 상세 한 건만 허용
CK_TB_RES_EMPLOYEE_01,CK,TB_RES_EMPLOYEE,DEL_YN,,,"DEL_YN IN ('Y','N')",,,DATABASE,Y,삭제여부 허용값 검사
CK_TB_RES_OUTSRC_01,CK,TB_RES_OUTSRC,DEL_YN,,,"DEL_YN IN ('Y','N')",,,DATABASE,Y,삭제여부 허용값 검사
