source_no,owner_area,korean_name,english_name,column_name,domain_name,description,note
9001,common,등록자ID,REGISTER IDENTIFIER,REG_ID,REG_ID,,
9002,common,등록일시,REGISTER DATETIME,REG_DTM,REG_DTM,,
9003,common,수정자ID,MODIFY IDENTIFIER,MOD_ID,MOD_ID,,
9004,common,수정일시,MODIFY DATETIME,MOD_DTM,MOD_DTM,,
9005,common,삭제여부,DELETE YES NO,DEL_YN,DEL_YN,,
9006,common,사용여부,USE YES NO,USE_YN,USE_YN,,
101,customer,고객ID,CUSTOMER IDENTIFIER,CUST_ID,ID,,
102,customer,고객명,CUSTOMER NAME,CUST_NM,LONG_NAME,,
103,customer,고객유형코드,CUSTOMER TYPE CODE,CUST_TYPE_CD,CODE,,
104,customer,사업자등록번호,BUSINESS REGISTRATION NUMBER,BIZ_REG_NO,BIZ_REG_NO,,
105,customer,대표자명,REPRESENTATIVE NAME,CEO_NM,NAME,,
106,customer,전화번호,TELEPHONE NUMBER,TEL_NO,TEL_NO,,
107,customer,고객상태코드,CUSTOMER STATUS CODE,CUST_STATUS_CD,CODE,,
108,customer,주소,ADDRESS,ADDR,ADDRESS,,
109,customer,고객담당자ID,CUSTOMER CONTACT IDENTIFIER,CUST_CONTACT_ID,ID,,
110,customer,고객담당자명,CUSTOMER CONTACT NAME,CUST_CONTACT_NM,NAME,,
111,customer,부서명,DEPARTMENT NAME,DEPT_NM,NAME,,
112,customer,직위명,JOB POSITION NAME,JOB_POS_NM,NAME,,
113,customer,활동ID,ACTIVITY IDENTIFIER,ACT_ID,ID,,
114,customer,활동유형코드,ACTIVITY TYPE CODE,ACT_TYPE_CD,CODE,,
115,customer,활동일시,ACTIVITY DATETIME,ACT_DTM,TIMESTAMP,,
116,customer,활동내용,ACTIVITY CONTENT,ACT_CONT,CONTENT,,
117,customer,활동담당사용자ID,ACTIVITY CHARGE USER IDENTIFIER,ACT_CHRG_USER_ID,ID,,
201,contract,계약ID,CONTRACT IDENTIFIER,CNTR_ID,ID,,
202,contract,계약번호,CONTRACT NUMBER,CNTR_NO,NUMBER,,
203,contract,계약명,CONTRACT NAME,CNTR_NM,LONG_NAME,,
204,contract,계약금액,CONTRACT AMOUNT,CNTR_AMT,AMOUNT,,
205,contract,계약일자,CONTRACT DATE,CNTR_DT,DATE,,
206,contract,계약시작일자,CONTRACT START DATE,START_DT,DATE,,
207,contract,계약종료일자,CONTRACT END DATE,END_DT,DATE,,
1,project,프로젝트ID,PROJECT IDENTIFIER,PRJ_ID,ID,프로젝트 식별자,PK
2,project,프로젝트명,PROJECT NAME,PRJ_NM,LONG_NAME,프로젝트 명칭,
3,project,프로젝트유형코드,PROJECT TYPE CODE,PRJ_TYPE_CD,CODE,프로젝트 유형,
4,project,프로젝트상태코드,PROJECT STATUS CODE,PRJ_STATUS_CD,CODE,프로젝트 상태,
5,project,프로젝트시작일자,PROJECT START DATE,START_DT,DATE,프로젝트 시작일자,
6,project,프로젝트종료일자,PROJECT END DATE,END_DT,DATE,프로젝트 종료일자,
301,employee,직원ID,EMPLOYEE IDENTIFIER,EMP_ID,ID,,
302,employee,직원명,EMPLOYEE NAME,EMP_NM,NAME,,
303,employee,부서코드,DEPARTMENT CODE,DEPT_CD,CODE,,
304,employee,직급코드,POSITION CODE,POSITION_CD,CODE,,
305,employee,기술등급코드,SKILL GRADE CODE,SKILL_GRADE_CD,CODE,,
401,cost,예산금액,BUDGET AMOUNT,BUDGET_AMT,AMOUNT,,
402,cost,원가금액,COST AMOUNT,COST_AMT,AMOUNT,,
403,cost,인건비금액,LABOR COST AMOUNT,LABOR_COST_AMT,AMOUNT,,
404,cost,외주비금액,OUTSOURCING COST AMOUNT,OUTSRC_COST_AMT,AMOUNT,,
405,cost,경비금액,EXPENSE AMOUNT,EXPENSE_AMT,AMOUNT,,
501,revenue,매출금액,REVENUE AMOUNT,REV_AMT,AMOUNT,,
502,revenue,청구금액,BILL AMOUNT,BILL_AMT,AMOUNT,,
503,revenue,수금금액,RECEIPT AMOUNT,RCPT_AMT,AMOUNT,,
504,revenue,미수금액,OUTSTANDING AMOUNT,OUTSTANDING_AMT,AMOUNT,,
9007,system,사용자ID,USER IDENTIFIER,USER_ID,ID,,
9008,system,로그인ID,LOGIN IDENTIFIER,LOGIN_ID,ID,,
9009,system,사용자명,USER NAME,USER_NM,NAME,,
9010,system,역할ID,ROLE IDENTIFIER,ROLE_ID,ID,,
9011,system,역할명,ROLE NAME,ROLE_NM,NAME,,
9012,system,메뉴ID,MENU IDENTIFIER,MENU_ID,ID,,
9013,system,상위메뉴ID,UPPER MENU IDENTIFIER,UP_MENU_ID,ID,,
9014,system,메뉴명,MENU NAME,MENU_NM,NAME,,
9015,system,조직ID,ORGANIZATION IDENTIFIER,ORG_ID,ID,,
9016,system,상위조직ID,UPPER ORGANIZATION IDENTIFIER,UP_ORG_ID,ID,,
9017,system,조직명,ORGANIZATION NAME,ORG_NM,NAME,,
9018,system,코드그룹ID,CODE GROUP IDENTIFIER,CD_GRP_ID,ID,,
